// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 2.78s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12
// command took 2.26s and exited with 0
Copying D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 9 benchmarks:
//   ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.DeserializeIImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.DeserializeImmutableSortedDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeIImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeIImmutableDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
//   ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToString: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ImmutableDictionaryPerf.DeserializeImmutableDict: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.DeserializeImmutableDict" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FXDWXL(Runtime=Core)

WorkloadActual  68: 262144 op, 658809800.00 ns, 2.5132 us/op
WorkloadActual  69: 262144 op, 826371600.00 ns, 3.1524 us/op
WorkloadActual  70: 262144 op, 835017500.00 ns, 3.1853 us/op
WorkloadActual  71: 262144 op, 832480700.00 ns, 3.1757 us/op
WorkloadActual  72: 262144 op, 687047900.00 ns, 2.6209 us/op
WorkloadActual  73: 262144 op, 686254300.00 ns, 2.6179 us/op
WorkloadActual  74: 262144 op, 678876900.00 ns, 2.5897 us/op
WorkloadActual  75: 262144 op, 688647300.00 ns, 2.6270 us/op
WorkloadActual  76: 262144 op, 651406700.00 ns, 2.4849 us/op
WorkloadActual  77: 262144 op, 665754200.00 ns, 2.5397 us/op
WorkloadActual  78: 262144 op, 669937700.00 ns, 2.5556 us/op
WorkloadActual  79: 262144 op, 674228500.00 ns, 2.5720 us/op
WorkloadActual  80: 262144 op, 681901200.00 ns, 2.6012 us/op
WorkloadActual  81: 262144 op, 674780100.00 ns, 2.5741 us/op
WorkloadActual  82: 262144 op, 682180300.00 ns, 2.6023 us/op
WorkloadActual  83: 262144 op, 684679200.00 ns, 2.6118 us/op
WorkloadActual  84: 262144 op, 663879400.00 ns, 2.5325 us/op
WorkloadActual  85: 262144 op, 662893500.00 ns, 2.5287 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 632012300.00 ns, 2.4109 us/op
WorkloadResult   2: 262144 op, 627092900.00 ns, 2.3922 us/op
WorkloadResult   3: 262144 op, 628405500.00 ns, 2.3972 us/op
WorkloadResult   4: 262144 op, 676847100.00 ns, 2.5820 us/op
WorkloadResult   5: 262144 op, 723609100.00 ns, 2.7603 us/op
WorkloadResult   6: 262144 op, 673631900.00 ns, 2.5697 us/op
WorkloadResult   7: 262144 op, 619148700.00 ns, 2.3619 us/op
WorkloadResult   8: 262144 op, 632612400.00 ns, 2.4132 us/op
WorkloadResult   9: 262144 op, 623122700.00 ns, 2.3770 us/op
WorkloadResult  10: 262144 op, 667333200.00 ns, 2.5457 us/op
WorkloadResult  11: 262144 op, 649750200.00 ns, 2.4786 us/op
WorkloadResult  12: 262144 op, 642421700.00 ns, 2.4506 us/op
WorkloadResult  13: 262144 op, 618205300.00 ns, 2.3583 us/op
WorkloadResult  14: 262144 op, 655147200.00 ns, 2.4992 us/op
WorkloadResult  15: 262144 op, 690071100.00 ns, 2.6324 us/op
WorkloadResult  16: 262144 op, 636259900.00 ns, 2.4271 us/op
WorkloadResult  17: 262144 op, 619170400.00 ns, 2.3619 us/op
WorkloadResult  18: 262144 op, 647609500.00 ns, 2.4704 us/op
WorkloadResult  19: 262144 op, 622359900.00 ns, 2.3741 us/op
WorkloadResult  20: 262144 op, 625209500.00 ns, 2.3850 us/op
WorkloadResult  21: 262144 op, 632137000.00 ns, 2.4114 us/op
WorkloadResult  22: 262144 op, 669113100.00 ns, 2.5525 us/op
WorkloadResult  23: 262144 op, 719846100.00 ns, 2.7460 us/op
WorkloadResult  24: 262144 op, 665171100.00 ns, 2.5374 us/op
WorkloadResult  25: 262144 op, 645489800.00 ns, 2.4623 us/op
WorkloadResult  26: 262144 op, 641779600.00 ns, 2.4482 us/op
WorkloadResult  27: 262144 op, 687685100.00 ns, 2.6233 us/op
WorkloadResult  28: 262144 op, 656690900.00 ns, 2.5051 us/op
WorkloadResult  29: 262144 op, 625402100.00 ns, 2.3857 us/op
WorkloadResult  30: 262144 op, 666292800.00 ns, 2.5417 us/op
WorkloadResult  31: 262144 op, 685141200.00 ns, 2.6136 us/op
WorkloadResult  32: 262144 op, 682816800.00 ns, 2.6047 us/op
WorkloadResult  33: 262144 op, 656697900.00 ns, 2.5051 us/op
WorkloadResult  34: 262144 op, 671840000.00 ns, 2.5629 us/op
WorkloadResult  35: 262144 op, 676860800.00 ns, 2.5820 us/op
WorkloadResult  36: 262144 op, 639659700.00 ns, 2.4401 us/op
WorkloadResult  37: 262144 op, 654604300.00 ns, 2.4971 us/op
WorkloadResult  38: 262144 op, 653482700.00 ns, 2.4928 us/op
WorkloadResult  39: 262144 op, 675159500.00 ns, 2.5755 us/op
WorkloadResult  40: 262144 op, 663277300.00 ns, 2.5302 us/op
WorkloadResult  41: 262144 op, 661062100.00 ns, 2.5218 us/op
WorkloadResult  42: 262144 op, 681943900.00 ns, 2.6014 us/op
WorkloadResult  43: 262144 op, 716672000.00 ns, 2.7339 us/op
WorkloadResult  44: 262144 op, 748900400.00 ns, 2.8568 us/op
WorkloadResult  45: 262144 op, 636572200.00 ns, 2.4283 us/op
WorkloadResult  46: 262144 op, 649862600.00 ns, 2.4790 us/op
WorkloadResult  47: 262144 op, 645678300.00 ns, 2.4631 us/op
WorkloadResult  48: 262144 op, 634863500.00 ns, 2.4218 us/op
WorkloadResult  49: 262144 op, 625301600.00 ns, 2.3853 us/op
WorkloadResult  50: 262144 op, 624305300.00 ns, 2.3815 us/op
WorkloadResult  51: 262144 op, 630608500.00 ns, 2.4056 us/op
WorkloadResult  52: 262144 op, 737542100.00 ns, 2.8135 us/op
WorkloadResult  53: 262144 op, 758261300.00 ns, 2.8925 us/op
WorkloadResult  54: 262144 op, 713318900.00 ns, 2.7211 us/op
WorkloadResult  55: 262144 op, 710862400.00 ns, 2.7117 us/op
WorkloadResult  56: 262144 op, 757904400.00 ns, 2.8912 us/op
WorkloadResult  57: 262144 op, 662833700.00 ns, 2.5285 us/op
WorkloadResult  58: 262144 op, 704593700.00 ns, 2.6878 us/op
WorkloadResult  59: 262144 op, 631762900.00 ns, 2.4100 us/op
WorkloadResult  60: 262144 op, 625498200.00 ns, 2.3861 us/op
WorkloadResult  61: 262144 op, 617149600.00 ns, 2.3542 us/op
WorkloadResult  62: 262144 op, 657754300.00 ns, 2.5091 us/op
WorkloadResult  63: 262144 op, 685992400.00 ns, 2.6169 us/op
WorkloadResult  64: 262144 op, 685198800.00 ns, 2.6138 us/op
WorkloadResult  65: 262144 op, 677821400.00 ns, 2.5857 us/op
WorkloadResult  66: 262144 op, 687591800.00 ns, 2.6230 us/op
WorkloadResult  67: 262144 op, 650351200.00 ns, 2.4809 us/op
WorkloadResult  68: 262144 op, 664698700.00 ns, 2.5356 us/op
WorkloadResult  69: 262144 op, 668882200.00 ns, 2.5516 us/op
WorkloadResult  70: 262144 op, 673173000.00 ns, 2.5680 us/op
WorkloadResult  71: 262144 op, 680845700.00 ns, 2.5972 us/op
WorkloadResult  72: 262144 op, 673724600.00 ns, 2.5701 us/op
WorkloadResult  73: 262144 op, 681124800.00 ns, 2.5983 us/op
WorkloadResult  74: 262144 op, 683623700.00 ns, 2.6078 us/op
WorkloadResult  75: 262144 op, 662823900.00 ns, 2.5285 us/op
WorkloadResult  76: 262144 op, 661838000.00 ns, 2.5247 us/op
GC:  199 0 0 832810944 262144

// AfterAll

Mean = 2.5323 us, StdErr = 0.0147 us (0.58%); N = 76, StdDev = 0.1283 us
Min = 2.3542 us, Q1 = 2.4245 us, Median = 2.5266 us, Q3 = 2.5998 us, Max = 2.8925 us
IQR = 0.1754 us, LowerFence = 2.1614 us, UpperFence = 2.8629 us
ConfidenceInterval = [2.4818 us; 2.5827 us] (CI 99.9%), Margin = 0.0504 us (1.99% of Mean)
Skewness = 0.85, Kurtosis = 3.41, MValue = 2.71

// **************************
// Benchmark: ImmutableDictionaryPerf.SerializeImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.SerializeImmutableDict_ToBytes" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 3 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LKQEYL(Runtime=Core)

OverheadJitting  1: 1 op, 335900.00 ns, 335.9000 us/op
WorkloadJitting  1: 1 op, 27589400.00 ns, 27.5894 ms/op

OverheadJitting  2: 16 op, 744200.00 ns, 46.5125 us/op
WorkloadJitting  2: 16 op, 984200.00 ns, 61.5125 us/op

WorkloadPilot    1: 16 op, 101800.00 ns, 6.3625 us/op
WorkloadPilot    2: 32 op, 136800.00 ns, 4.2750 us/op
WorkloadPilot    3: 64 op, 355900.00 ns, 5.5609 us/op
WorkloadPilot    4: 128 op, 415500.00 ns, 3.2461 us/op
WorkloadPilot    5: 256 op, 1021500.00 ns, 3.9902 us/op
WorkloadPilot    6: 512 op, 1600600.00 ns, 3.1262 us/op
WorkloadPilot    7: 1024 op, 3096100.00 ns, 3.0235 us/op
WorkloadPilot    8: 2048 op, 6727500.00 ns, 3.2849 us/op
WorkloadPilot    9: 4096 op, 12898400.00 ns, 3.1490 us/op
WorkloadPilot   10: 8192 op, 27007200.00 ns, 3.2968 us/op
WorkloadPilot   11: 16384 op, 49151600.00 ns, 3.0000 us/op
WorkloadPilot   12: 32768 op, 70180400.00 ns, 2.1417 us/op
WorkloadPilot   13: 65536 op, 107814100.00 ns, 1.6451 us/op
WorkloadPilot   14: 131072 op, 214385500.00 ns, 1.6356 us/op
WorkloadPilot   15: 262144 op, 423662700.00 ns, 1.6161 us/op
WorkloadPilot   16: 524288 op, 842944700.00 ns, 1.6078 us/op

OverheadWarmup   1: 524288 op, 2097200.00 ns, 4.0001 ns/op
OverheadWarmup   2: 524288 op, 2098600.00 ns, 4.0028 ns/op
OverheadWarmup   3: 524288 op, 2087900.00 ns, 3.9824 ns/op
OverheadWarmup   4: 524288 op, 2089800.00 ns, 3.9860 ns/op
OverheadWarmup   5: 524288 op, 2261500.00 ns, 4.3135 ns/op
OverheadWarmup   6: 524288 op, 2132400.00 ns, 4.0672 ns/op

OverheadActual   1: 524288 op, 2133200.00 ns, 4.0688 ns/op
OverheadActual   2: 524288 op, 2052200.00 ns, 3.9143 ns/op
OverheadActual   3: 524288 op, 2053700.00 ns, 3.9171 ns/op
OverheadActual   4: 524288 op, 2624200.00 ns, 5.0053 ns/op
OverheadActual   5: 524288 op, 2087900.00 ns, 3.9824 ns/op
OverheadActual   6: 524288 op, 2137800.00 ns, 4.0775 ns/op
OverheadActual   7: 524288 op, 2144600.00 ns, 4.0905 ns/op
OverheadActual   8: 524288 op, 2263600.00 ns, 4.3175 ns/op
OverheadActual   9: 524288 op, 2207800.00 ns, 4.2110 ns/op
OverheadActual  10: 524288 op, 2090800.00 ns, 3.9879 ns/op
OverheadActual  11: 524288 op, 2111700.00 ns, 4.0277 ns/op
OverheadActual  12: 524288 op, 2113200.00 ns, 4.0306 ns/op
OverheadActual  13: 524288 op, 2104700.00 ns, 4.0144 ns/op
OverheadActual  14: 524288 op, 2446200.00 ns, 4.6658 ns/op
OverheadActual  15: 524288 op, 2093000.00 ns, 3.9921 ns/op

WorkloadWarmup   1: 524288 op, 848476700.00 ns, 1.6183 us/op
WorkloadWarmup   2: 524288 op, 860177500.00 ns, 1.6407 us/op
WorkloadWarmup   3: 524288 op, 856206100.00 ns, 1.6331 us/op
WorkloadWarmup   4: 524288 op, 846054000.00 ns, 1.6137 us/op
WorkloadWarmup   5: 524288 op, 845081200.00 ns, 1.6119 us/op
WorkloadWarmup   6: 524288 op, 842803400.00 ns, 1.6075 us/op
WorkloadWarmup   7: 524288 op, 849062600.00 ns, 1.6195 us/op
WorkloadWarmup   8: 524288 op, 845883200.00 ns, 1.6134 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 846618000.00 ns, 1.6148 us/op
WorkloadActual   2: 524288 op, 875561700.00 ns, 1.6700 us/op
WorkloadActual   3: 524288 op, 847778700.00 ns, 1.6170 us/op
WorkloadActual   4: 524288 op, 848620600.00 ns, 1.6186 us/op
WorkloadActual   5: 524288 op, 846820400.00 ns, 1.6152 us/op
WorkloadActual   6: 524288 op, 849465000.00 ns, 1.6202 us/op
WorkloadActual   7: 524288 op, 842651400.00 ns, 1.6072 us/op
WorkloadActual   8: 524288 op, 840545600.00 ns, 1.6032 us/op
WorkloadActual   9: 524288 op, 838259800.00 ns, 1.5989 us/op
WorkloadActual  10: 524288 op, 848506300.00 ns, 1.6184 us/op
WorkloadActual  11: 524288 op, 843882000.00 ns, 1.6096 us/op
WorkloadActual  12: 524288 op, 842581600.00 ns, 1.6071 us/op
WorkloadActual  13: 524288 op, 838339800.00 ns, 1.5990 us/op
WorkloadActual  14: 524288 op, 842510900.00 ns, 1.6070 us/op
WorkloadActual  15: 524288 op, 843844700.00 ns, 1.6095 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 844504800.00 ns, 1.6108 us/op
WorkloadResult   2: 524288 op, 845665500.00 ns, 1.6130 us/op
WorkloadResult   3: 524288 op, 846507400.00 ns, 1.6146 us/op
WorkloadResult   4: 524288 op, 844707200.00 ns, 1.6112 us/op
WorkloadResult   5: 524288 op, 847351800.00 ns, 1.6162 us/op
WorkloadResult   6: 524288 op, 840538200.00 ns, 1.6032 us/op
WorkloadResult   7: 524288 op, 838432400.00 ns, 1.5992 us/op
WorkloadResult   8: 524288 op, 836146600.00 ns, 1.5948 us/op
WorkloadResult   9: 524288 op, 846393100.00 ns, 1.6144 us/op
WorkloadResult  10: 524288 op, 841768800.00 ns, 1.6055 us/op
WorkloadResult  11: 524288 op, 840468400.00 ns, 1.6031 us/op
WorkloadResult  12: 524288 op, 836226600.00 ns, 1.5950 us/op
WorkloadResult  13: 524288 op, 840397700.00 ns, 1.6029 us/op
WorkloadResult  14: 524288 op, 841731500.00 ns, 1.6055 us/op
GC:  94 0 0 394264576 524288

// AfterAll

Mean = 1.6064 us, StdErr = 0.0019 us (0.12%); N = 14, StdDev = 0.0071 us
Min = 1.5948 us, Q1 = 1.6029 us, Median = 1.6055 us, Q3 = 1.6130 us, Max = 1.6162 us
IQR = 0.0100 us, LowerFence = 1.5879 us, UpperFence = 1.6281 us
ConfidenceInterval = [1.5983 us; 1.6144 us] (CI 99.9%), Margin = 0.0081 us (0.50% of Mean)
Skewness = -0.2, Kurtosis = 1.61, MValue = 2

// **************************
// Benchmark: ImmutableDictionaryPerf.SerializeIImmutableDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.SerializeIImmutableDict_ToBytes" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 4 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-FOMDVJ(Runtime=Core)

OverheadJitting  1: 1 op, 311300.00 ns, 311.3000 us/op
WorkloadJitting  1: 1 op, 26589100.00 ns, 26.5891 ms/op

OverheadJitting  2: 16 op, 672900.00 ns, 42.0562 us/op
WorkloadJitting  2: 16 op, 1206700.00 ns, 75.4188 us/op

WorkloadPilot    1: 16 op, 130000.00 ns, 8.1250 us/op
WorkloadPilot    2: 32 op, 115800.00 ns, 3.6187 us/op
WorkloadPilot    3: 64 op, 263600.00 ns, 4.1188 us/op
WorkloadPilot    4: 128 op, 402100.00 ns, 3.1414 us/op
WorkloadPilot    5: 256 op, 823700.00 ns, 3.2176 us/op
WorkloadPilot    6: 512 op, 1715000.00 ns, 3.3496 us/op
WorkloadPilot    7: 1024 op, 3123300.00 ns, 3.0501 us/op
WorkloadPilot    8: 2048 op, 8397200.00 ns, 4.1002 us/op
WorkloadPilot    9: 4096 op, 13578300.00 ns, 3.3150 us/op
WorkloadPilot   10: 8192 op, 24846900.00 ns, 3.0331 us/op
WorkloadPilot   11: 16384 op, 50266400.00 ns, 3.0680 us/op
WorkloadPilot   12: 32768 op, 65269400.00 ns, 1.9919 us/op
WorkloadPilot   13: 65536 op, 107215300.00 ns, 1.6360 us/op
WorkloadPilot   14: 131072 op, 216569400.00 ns, 1.6523 us/op
WorkloadPilot   15: 262144 op, 550700800.00 ns, 2.1008 us/op

OverheadWarmup   1: 262144 op, 1088600.00 ns, 4.1527 ns/op
OverheadWarmup   2: 262144 op, 1143800.00 ns, 4.3633 ns/op
OverheadWarmup   3: 262144 op, 1067300.00 ns, 4.0714 ns/op
OverheadWarmup   4: 262144 op, 1127100.00 ns, 4.2995 ns/op
OverheadWarmup   5: 262144 op, 1073600.00 ns, 4.0955 ns/op

OverheadActual   1: 262144 op, 1031500.00 ns, 3.9349 ns/op
OverheadActual   2: 262144 op, 1155600.00 ns, 4.4083 ns/op
OverheadActual   3: 262144 op, 1532400.00 ns, 5.8456 ns/op
OverheadActual   4: 262144 op, 1023700.00 ns, 3.9051 ns/op
OverheadActual   5: 262144 op, 1045800.00 ns, 3.9894 ns/op
OverheadActual   6: 262144 op, 1123300.00 ns, 4.2850 ns/op
OverheadActual   7: 262144 op, 1265200.00 ns, 4.8264 ns/op
OverheadActual   8: 262144 op, 1106800.00 ns, 4.2221 ns/op
OverheadActual   9: 262144 op, 1447000.00 ns, 5.5199 ns/op
OverheadActual  10: 262144 op, 1497200.00 ns, 5.7114 ns/op
OverheadActual  11: 262144 op, 1412500.00 ns, 5.3883 ns/op
OverheadActual  12: 262144 op, 1425000.00 ns, 5.4359 ns/op
OverheadActual  13: 262144 op, 1516300.00 ns, 5.7842 ns/op
OverheadActual  14: 262144 op, 1140800.00 ns, 4.3518 ns/op
OverheadActual  15: 262144 op, 1531100.00 ns, 5.8407 ns/op
OverheadActual  16: 262144 op, 1488600.00 ns, 5.6786 ns/op
OverheadActual  17: 262144 op, 1470900.00 ns, 5.6110 ns/op
OverheadActual  18: 262144 op, 1423600.00 ns, 5.4306 ns/op
OverheadActual  19: 262144 op, 1451900.00 ns, 5.5386 ns/op
OverheadActual  20: 262144 op, 1159600.00 ns, 4.4235 ns/op

WorkloadWarmup   1: 262144 op, 464366900.00 ns, 1.7714 us/op
WorkloadWarmup   2: 262144 op, 428609600.00 ns, 1.6350 us/op
WorkloadWarmup   3: 262144 op, 428436900.00 ns, 1.6344 us/op
WorkloadWarmup   4: 262144 op, 428943400.00 ns, 1.6363 us/op
WorkloadWarmup   5: 262144 op, 427661600.00 ns, 1.6314 us/op
WorkloadWarmup   6: 262144 op, 477910900.00 ns, 1.8231 us/op
WorkloadWarmup   7: 262144 op, 427491100.00 ns, 1.6307 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 434169200.00 ns, 1.6562 us/op
WorkloadActual   2: 262144 op, 435760900.00 ns, 1.6623 us/op
WorkloadActual   3: 262144 op, 434480100.00 ns, 1.6574 us/op
WorkloadActual   4: 262144 op, 458096600.00 ns, 1.7475 us/op
WorkloadActual   5: 262144 op, 440955700.00 ns, 1.6821 us/op
WorkloadActual   6: 262144 op, 448414000.00 ns, 1.7106 us/op
WorkloadActual   7: 262144 op, 459669200.00 ns, 1.7535 us/op
WorkloadActual   8: 262144 op, 450061800.00 ns, 1.7168 us/op
WorkloadActual   9: 262144 op, 441947500.00 ns, 1.6859 us/op
WorkloadActual  10: 262144 op, 461549400.00 ns, 1.7607 us/op
WorkloadActual  11: 262144 op, 437353400.00 ns, 1.6684 us/op
WorkloadActual  12: 262144 op, 429400500.00 ns, 1.6380 us/op
WorkloadActual  13: 262144 op, 444434100.00 ns, 1.6954 us/op
WorkloadActual  14: 262144 op, 435974600.00 ns, 1.6631 us/op
WorkloadActual  15: 262144 op, 432566000.00 ns, 1.6501 us/op
WorkloadActual  16: 262144 op, 425464900.00 ns, 1.6230 us/op
WorkloadActual  17: 262144 op, 440025600.00 ns, 1.6786 us/op
WorkloadActual  18: 262144 op, 464453600.00 ns, 1.7717 us/op
WorkloadActual  19: 262144 op, 461734800.00 ns, 1.7614 us/op
WorkloadActual  20: 262144 op, 441827800.00 ns, 1.6854 us/op
WorkloadActual  21: 262144 op, 471202200.00 ns, 1.7975 us/op
WorkloadActual  22: 262144 op, 442053700.00 ns, 1.6863 us/op
WorkloadActual  23: 262144 op, 439554300.00 ns, 1.6768 us/op
WorkloadActual  24: 262144 op, 441994200.00 ns, 1.6861 us/op
WorkloadActual  25: 262144 op, 427477700.00 ns, 1.6307 us/op
WorkloadActual  26: 262144 op, 432295600.00 ns, 1.6491 us/op
WorkloadActual  27: 262144 op, 429061100.00 ns, 1.6367 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 432751150.00 ns, 1.6508 us/op
WorkloadResult   2: 262144 op, 434342850.00 ns, 1.6569 us/op
WorkloadResult   3: 262144 op, 433062050.00 ns, 1.6520 us/op
WorkloadResult   4: 262144 op, 456678550.00 ns, 1.7421 us/op
WorkloadResult   5: 262144 op, 439537650.00 ns, 1.6767 us/op
WorkloadResult   6: 262144 op, 446995950.00 ns, 1.7052 us/op
WorkloadResult   7: 262144 op, 458251150.00 ns, 1.7481 us/op
WorkloadResult   8: 262144 op, 448643750.00 ns, 1.7114 us/op
WorkloadResult   9: 262144 op, 440529450.00 ns, 1.6805 us/op
WorkloadResult  10: 262144 op, 460131350.00 ns, 1.7553 us/op
WorkloadResult  11: 262144 op, 435935350.00 ns, 1.6630 us/op
WorkloadResult  12: 262144 op, 427982450.00 ns, 1.6326 us/op
WorkloadResult  13: 262144 op, 443016050.00 ns, 1.6900 us/op
WorkloadResult  14: 262144 op, 434556550.00 ns, 1.6577 us/op
WorkloadResult  15: 262144 op, 431147950.00 ns, 1.6447 us/op
WorkloadResult  16: 262144 op, 424046850.00 ns, 1.6176 us/op
WorkloadResult  17: 262144 op, 438607550.00 ns, 1.6732 us/op
WorkloadResult  18: 262144 op, 463035550.00 ns, 1.7663 us/op
WorkloadResult  19: 262144 op, 460316750.00 ns, 1.7560 us/op
WorkloadResult  20: 262144 op, 440409750.00 ns, 1.6800 us/op
WorkloadResult  21: 262144 op, 469784150.00 ns, 1.7921 us/op
WorkloadResult  22: 262144 op, 440635650.00 ns, 1.6809 us/op
WorkloadResult  23: 262144 op, 438136250.00 ns, 1.6714 us/op
WorkloadResult  24: 262144 op, 440576150.00 ns, 1.6807 us/op
WorkloadResult  25: 262144 op, 426059650.00 ns, 1.6253 us/op
WorkloadResult  26: 262144 op, 430877550.00 ns, 1.6437 us/op
WorkloadResult  27: 262144 op, 427643050.00 ns, 1.6313 us/op
GC:  47 0 0 197132288 262144

// AfterAll

Mean = 1.6846 us, StdErr = 0.0091 us (0.54%); N = 27, StdDev = 0.0473 us
Min = 1.6176 us, Q1 = 1.6508 us, Median = 1.6767 us, Q3 = 1.7114 us, Max = 1.7921 us
IQR = 0.0606 us, LowerFence = 1.5599 us, UpperFence = 1.8024 us
ConfidenceInterval = [1.6509 us; 1.7184 us] (CI 99.9%), Margin = 0.0338 us (2.00% of Mean)
Skewness = 0.67, Kurtosis = 2.31, MValue = 2.38

// **************************
// Benchmark: ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToBytes: Job-HWCYFJ(Runtime=Core, Toolchain=CoreRun)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\764e5f65-169d-40fd-8113-e504c4c35fd2\CoreRun.exe "933b323b-5117-4887-9ace-d3ec22a1ca12.dll" --benchmarkName "SerializerDictSupport.ImmutableDictionaryPerf.SerializeImmutableSortedDict_ToBytes" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 5 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\933b323b-5117-4887-9ace-d3ec22a1ca12\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
