// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb
// command took 2.52s and exited with 0
// ***** Done, took 00:00:04 (4.4 sec)   *****
// Found 12 benchmarks:
//   JsonDotNet_DictionaryPerf.DeserializeDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIReadOnlyDict: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIReadOnlyDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeImmutableDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeIImmutableDict: DefaultJob
//   JsonDotNet_DictionaryPerf.DeserializeImmutableSortedDict: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeImmutableDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeIImmutableDict_ToString: DefaultJob
//   JsonDotNet_DictionaryPerf.SerializeImmutableSortedDict_ToString: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: JsonDotNet_DictionaryPerf.DeserializeDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.DeserializeDict" --job "Default" --benchmarkId 0 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   3: 524288 op, 974558200.00 ns, 1.8588 us/op
WorkloadActual   4: 524288 op, 954268200.00 ns, 1.8201 us/op
WorkloadActual   5: 524288 op, 1368895000.00 ns, 2.6110 us/op
WorkloadActual   6: 524288 op, 960500000.00 ns, 1.8320 us/op
WorkloadActual   7: 524288 op, 962661800.00 ns, 1.8361 us/op
WorkloadActual   8: 524288 op, 970322200.00 ns, 1.8507 us/op
WorkloadActual   9: 524288 op, 958153100.00 ns, 1.8275 us/op
WorkloadActual  10: 524288 op, 979596100.00 ns, 1.8684 us/op
WorkloadActual  11: 524288 op, 957663900.00 ns, 1.8266 us/op
WorkloadActual  12: 524288 op, 953462300.00 ns, 1.8186 us/op
WorkloadActual  13: 524288 op, 969702100.00 ns, 1.8496 us/op
WorkloadActual  14: 524288 op, 967048800.00 ns, 1.8445 us/op
WorkloadActual  15: 524288 op, 966590500.00 ns, 1.8436 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 964466100.00 ns, 1.8396 us/op
WorkloadResult   2: 524288 op, 974558200.00 ns, 1.8588 us/op
WorkloadResult   3: 524288 op, 954268200.00 ns, 1.8201 us/op
WorkloadResult   4: 524288 op, 960500000.00 ns, 1.8320 us/op
WorkloadResult   5: 524288 op, 962661800.00 ns, 1.8361 us/op
WorkloadResult   6: 524288 op, 970322200.00 ns, 1.8507 us/op
WorkloadResult   7: 524288 op, 958153100.00 ns, 1.8275 us/op
WorkloadResult   8: 524288 op, 979596100.00 ns, 1.8684 us/op
WorkloadResult   9: 524288 op, 957663900.00 ns, 1.8266 us/op
WorkloadResult  10: 524288 op, 953462300.00 ns, 1.8186 us/op
WorkloadResult  11: 524288 op, 969702100.00 ns, 1.8496 us/op
WorkloadResult  12: 524288 op, 967048800.00 ns, 1.8445 us/op
WorkloadResult  13: 524288 op, 966590500.00 ns, 1.8436 us/op
GC:  461 0 0 1929379840 524288

// AfterAll

Mean = 1.8397 us, StdErr = 0.0041 us (0.22%); N = 13, StdDev = 0.0149 us
Min = 1.8186 us, Q1 = 1.8271 us, Median = 1.8396 us, Q3 = 1.8502 us, Max = 1.8684 us
IQR = 0.0231 us, LowerFence = 1.7924 us, UpperFence = 1.8848 us
ConfidenceInterval = [1.8218 us; 1.8576 us] (CI 99.9%), Margin = 0.0179 us (0.97% of Mean)
Skewness = 0.27, Kurtosis = 1.93, MValue = 2

// **************************
// Benchmark: JsonDotNet_DictionaryPerf.DeserializeImmutableSortedDict: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.DeserializeImmutableSortedDict" --job "Default" --benchmarkId 8 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 492600.00 ns, 492.6000 us/op
WorkloadJitting  1: 1 op, 74574500.00 ns, 74.5745 ms/op

WorkloadPilot    1: 2 op, 86200.00 ns, 43.1000 us/op
WorkloadPilot    2: 3 op, 44700.00 ns, 14.9000 us/op
WorkloadPilot    3: 4 op, 55900.00 ns, 13.9750 us/op
WorkloadPilot    4: 5 op, 110900.00 ns, 22.1800 us/op
WorkloadPilot    5: 6 op, 46400.00 ns, 7.7333 us/op
WorkloadPilot    6: 7 op, 43000.00 ns, 6.1429 us/op
WorkloadPilot    7: 8 op, 46300.00 ns, 5.7875 us/op
WorkloadPilot    8: 9 op, 52200.00 ns, 5.8000 us/op
WorkloadPilot    9: 10 op, 70200.00 ns, 7.0200 us/op
WorkloadPilot   10: 11 op, 76300.00 ns, 6.9364 us/op
WorkloadPilot   11: 12 op, 75200.00 ns, 6.2667 us/op
WorkloadPilot   12: 13 op, 82300.00 ns, 6.3308 us/op
WorkloadPilot   13: 14 op, 87500.00 ns, 6.2500 us/op
WorkloadPilot   14: 15 op, 97500.00 ns, 6.5000 us/op
WorkloadPilot   15: 16 op, 100800.00 ns, 6.3000 us/op
WorkloadPilot   16: 32 op, 179100.00 ns, 5.5969 us/op
WorkloadPilot   17: 64 op, 357200.00 ns, 5.5812 us/op
WorkloadPilot   18: 128 op, 644500.00 ns, 5.0352 us/op
WorkloadPilot   19: 256 op, 1459200.00 ns, 5.7000 us/op
WorkloadPilot   20: 512 op, 3683700.00 ns, 7.1947 us/op
WorkloadPilot   21: 1024 op, 5035300.00 ns, 4.9173 us/op
WorkloadPilot   22: 2048 op, 10017500.00 ns, 4.8914 us/op
WorkloadPilot   23: 4096 op, 18483200.00 ns, 4.5125 us/op
WorkloadPilot   24: 8192 op, 36831300.00 ns, 4.4960 us/op
WorkloadPilot   25: 16384 op, 58063700.00 ns, 3.5439 us/op
WorkloadPilot   26: 32768 op, 58975900.00 ns, 1.7998 us/op
WorkloadPilot   27: 65536 op, 112802400.00 ns, 1.7212 us/op
WorkloadPilot   28: 131072 op, 228641300.00 ns, 1.7444 us/op
WorkloadPilot   29: 262144 op, 460455000.00 ns, 1.7565 us/op
WorkloadPilot   30: 524288 op, 911385800.00 ns, 1.7383 us/op

WorkloadWarmup   1: 524288 op, 918483300.00 ns, 1.7519 us/op
WorkloadWarmup   2: 524288 op, 911791400.00 ns, 1.7391 us/op
WorkloadWarmup   3: 524288 op, 913443500.00 ns, 1.7423 us/op
WorkloadWarmup   4: 524288 op, 903524700.00 ns, 1.7233 us/op
WorkloadWarmup   5: 524288 op, 905200900.00 ns, 1.7265 us/op
WorkloadWarmup   6: 524288 op, 905794000.00 ns, 1.7277 us/op
WorkloadWarmup   7: 524288 op, 910277700.00 ns, 1.7362 us/op
WorkloadWarmup   8: 524288 op, 906787000.00 ns, 1.7296 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 909157200.00 ns, 1.7341 us/op
WorkloadActual   2: 524288 op, 909876900.00 ns, 1.7355 us/op
WorkloadActual   3: 524288 op, 907503200.00 ns, 1.7309 us/op
WorkloadActual   4: 524288 op, 904950200.00 ns, 1.7261 us/op
WorkloadActual   5: 524288 op, 907026000.00 ns, 1.7300 us/op
WorkloadActual   6: 524288 op, 899105500.00 ns, 1.7149 us/op
WorkloadActual   7: 524288 op, 904024200.00 ns, 1.7243 us/op
WorkloadActual   8: 524288 op, 906577500.00 ns, 1.7292 us/op
WorkloadActual   9: 524288 op, 942768700.00 ns, 1.7982 us/op
WorkloadActual  10: 524288 op, 904087600.00 ns, 1.7244 us/op
WorkloadActual  11: 524288 op, 906502400.00 ns, 1.7290 us/op
WorkloadActual  12: 524288 op, 905026100.00 ns, 1.7262 us/op
WorkloadActual  13: 524288 op, 897902200.00 ns, 1.7126 us/op
WorkloadActual  14: 524288 op, 902390300.00 ns, 1.7212 us/op
WorkloadActual  15: 524288 op, 906534300.00 ns, 1.7291 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 909157200.00 ns, 1.7341 us/op
WorkloadResult   2: 524288 op, 909876900.00 ns, 1.7355 us/op
WorkloadResult   3: 524288 op, 907503200.00 ns, 1.7309 us/op
WorkloadResult   4: 524288 op, 904950200.00 ns, 1.7261 us/op
WorkloadResult   5: 524288 op, 907026000.00 ns, 1.7300 us/op
WorkloadResult   6: 524288 op, 899105500.00 ns, 1.7149 us/op
WorkloadResult   7: 524288 op, 904024200.00 ns, 1.7243 us/op
WorkloadResult   8: 524288 op, 906577500.00 ns, 1.7292 us/op
WorkloadResult   9: 524288 op, 904087600.00 ns, 1.7244 us/op
WorkloadResult  10: 524288 op, 906502400.00 ns, 1.7290 us/op
WorkloadResult  11: 524288 op, 905026100.00 ns, 1.7262 us/op
WorkloadResult  12: 524288 op, 897902200.00 ns, 1.7126 us/op
WorkloadResult  13: 524288 op, 902390300.00 ns, 1.7212 us/op
WorkloadResult  14: 524288 op, 906534300.00 ns, 1.7291 us/op
GC:  461 0 0 1929379840 524288

// AfterAll

Mean = 1.7262 us, StdErr = 0.0017 us (0.10%); N = 14, StdDev = 0.0065 us
Min = 1.7126 us, Q1 = 1.7243 us, Median = 1.7276 us, Q3 = 1.7300 us, Max = 1.7355 us
IQR = 0.0057 us, LowerFence = 1.7157 us, UpperFence = 1.7386 us
ConfidenceInterval = [1.7189 us; 1.7336 us] (CI 99.9%), Margin = 0.0074 us (0.43% of Mean)
Skewness = -0.68, Kurtosis = 2.5, MValue = 2

// **************************
// Benchmark: JsonDotNet_DictionaryPerf.SerializeImmutableDict_ToString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.SerializeImmutableDict_ToString" --job "Default" --benchmarkId 9 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 322100.00 ns, 322.1000 us/op
WorkloadJitting  1: 1 op, 76466100.00 ns, 76.4661 ms/op

WorkloadPilot    1: 2 op, 121600.00 ns, 60.8000 us/op
WorkloadPilot    2: 3 op, 18800.00 ns, 6.2667 us/op
WorkloadPilot    3: 4 op, 59700.00 ns, 14.9250 us/op
WorkloadPilot    4: 5 op, 50500.00 ns, 10.1000 us/op
WorkloadPilot    5: 6 op, 48200.00 ns, 8.0333 us/op
WorkloadPilot    6: 7 op, 32200.00 ns, 4.6000 us/op
WorkloadPilot    7: 8 op, 32800.00 ns, 4.1000 us/op
WorkloadPilot    8: 9 op, 35300.00 ns, 3.9222 us/op
WorkloadPilot    9: 10 op, 36100.00 ns, 3.6100 us/op
WorkloadPilot   10: 11 op, 45000.00 ns, 4.0909 us/op
WorkloadPilot   11: 12 op, 45500.00 ns, 3.7917 us/op
WorkloadPilot   12: 13 op, 44600.00 ns, 3.4308 us/op
WorkloadPilot   13: 14 op, 49000.00 ns, 3.5000 us/op
WorkloadPilot   14: 15 op, 61200.00 ns, 4.0800 us/op
WorkloadPilot   15: 16 op, 94400.00 ns, 5.9000 us/op
WorkloadPilot   16: 32 op, 111500.00 ns, 3.4844 us/op
WorkloadPilot   17: 64 op, 222500.00 ns, 3.4766 us/op
WorkloadPilot   18: 128 op, 477800.00 ns, 3.7328 us/op
WorkloadPilot   19: 256 op, 768300.00 ns, 3.0012 us/op
WorkloadPilot   20: 512 op, 1629600.00 ns, 3.1828 us/op
WorkloadPilot   21: 1024 op, 3852000.00 ns, 3.7617 us/op
WorkloadPilot   22: 2048 op, 6519100.00 ns, 3.1832 us/op
WorkloadPilot   23: 4096 op, 12372300.00 ns, 3.0206 us/op
WorkloadPilot   24: 8192 op, 24609800.00 ns, 3.0041 us/op
WorkloadPilot   25: 16384 op, 45154600.00 ns, 2.7560 us/op
WorkloadPilot   26: 32768 op, 61316600.00 ns, 1.8712 us/op
WorkloadPilot   27: 65536 op, 104239700.00 ns, 1.5906 us/op
WorkloadPilot   28: 131072 op, 207540200.00 ns, 1.5834 us/op
WorkloadPilot   29: 262144 op, 310218400.00 ns, 1.1834 us/op
WorkloadPilot   30: 524288 op, 621804500.00 ns, 1.1860 us/op

WorkloadWarmup   1: 524288 op, 625651800.00 ns, 1.1933 us/op
WorkloadWarmup   2: 524288 op, 625367100.00 ns, 1.1928 us/op
WorkloadWarmup   3: 524288 op, 624891700.00 ns, 1.1919 us/op
WorkloadWarmup   4: 524288 op, 627987600.00 ns, 1.1978 us/op
WorkloadWarmup   5: 524288 op, 622765400.00 ns, 1.1878 us/op
WorkloadWarmup   6: 524288 op, 619332500.00 ns, 1.1813 us/op
WorkloadWarmup   7: 524288 op, 619507300.00 ns, 1.1816 us/op
WorkloadWarmup   8: 524288 op, 623795400.00 ns, 1.1898 us/op
WorkloadWarmup   9: 524288 op, 626129900.00 ns, 1.1942 us/op
WorkloadWarmup  10: 524288 op, 625453700.00 ns, 1.1930 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 627084200.00 ns, 1.1961 us/op
WorkloadActual   2: 524288 op, 620910600.00 ns, 1.1843 us/op
WorkloadActual   3: 524288 op, 629508800.00 ns, 1.2007 us/op
WorkloadActual   4: 524288 op, 628039800.00 ns, 1.1979 us/op
WorkloadActual   5: 524288 op, 626355700.00 ns, 1.1947 us/op
WorkloadActual   6: 524288 op, 628095000.00 ns, 1.1980 us/op
WorkloadActual   7: 524288 op, 630608300.00 ns, 1.2028 us/op
WorkloadActual   8: 524288 op, 626503400.00 ns, 1.1950 us/op
WorkloadActual   9: 524288 op, 628197500.00 ns, 1.1982 us/op
WorkloadActual  10: 524288 op, 824497800.00 ns, 1.5726 us/op
WorkloadActual  11: 524288 op, 628893200.00 ns, 1.1995 us/op
WorkloadActual  12: 524288 op, 628276300.00 ns, 1.1983 us/op
WorkloadActual  13: 524288 op, 626052400.00 ns, 1.1941 us/op
WorkloadActual  14: 524288 op, 633199600.00 ns, 1.2077 us/op
WorkloadActual  15: 524288 op, 623520300.00 ns, 1.1893 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 627084200.00 ns, 1.1961 us/op
WorkloadResult   2: 524288 op, 620910600.00 ns, 1.1843 us/op
WorkloadResult   3: 524288 op, 629508800.00 ns, 1.2007 us/op
WorkloadResult   4: 524288 op, 628039800.00 ns, 1.1979 us/op
WorkloadResult   5: 524288 op, 626355700.00 ns, 1.1947 us/op
WorkloadResult   6: 524288 op, 628095000.00 ns, 1.1980 us/op
WorkloadResult   7: 524288 op, 630608300.00 ns, 1.2028 us/op
WorkloadResult   8: 524288 op, 626503400.00 ns, 1.1950 us/op
WorkloadResult   9: 524288 op, 628197500.00 ns, 1.1982 us/op
WorkloadResult  10: 524288 op, 628893200.00 ns, 1.1995 us/op
WorkloadResult  11: 524288 op, 628276300.00 ns, 1.1983 us/op
WorkloadResult  12: 524288 op, 626052400.00 ns, 1.1941 us/op
WorkloadResult  13: 524288 op, 633199600.00 ns, 1.2077 us/op
WorkloadResult  14: 524288 op, 623520300.00 ns, 1.1893 us/op
GC:  208 0 0 872415232 524288

// AfterAll

Mean = 1.1969 us, StdErr = 0.0015 us (0.13%); N = 14, StdDev = 0.0056 us
Min = 1.1843 us, Q1 = 1.1947 us, Median = 1.1979 us, Q3 = 1.1995 us, Max = 1.2077 us
IQR = 0.0048 us, LowerFence = 1.1874 us, UpperFence = 1.2068 us
ConfidenceInterval = [1.1905 us; 1.2033 us] (CI 99.9%), Margin = 0.0064 us (0.53% of Mean)
Skewness = -0.37, Kurtosis = 3.1, MValue = 2

// **************************
// Benchmark: JsonDotNet_DictionaryPerf.SerializeIImmutableDict_ToString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.SerializeIImmutableDict_ToString" --job "Default" --benchmarkId 10 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 353200.00 ns, 353.2000 us/op
WorkloadJitting  1: 1 op, 75348600.00 ns, 75.3486 ms/op

WorkloadPilot    1: 2 op, 86000.00 ns, 43.0000 us/op
WorkloadPilot    2: 3 op, 17500.00 ns, 5.8333 us/op
WorkloadPilot    3: 4 op, 36200.00 ns, 9.0500 us/op
WorkloadPilot    4: 5 op, 25700.00 ns, 5.1400 us/op
WorkloadPilot    5: 6 op, 28500.00 ns, 4.7500 us/op
WorkloadPilot    6: 7 op, 33400.00 ns, 4.7714 us/op
WorkloadPilot    7: 8 op, 45200.00 ns, 5.6500 us/op
WorkloadPilot    8: 9 op, 34000.00 ns, 3.7778 us/op
WorkloadPilot    9: 10 op, 37200.00 ns, 3.7200 us/op
WorkloadPilot   10: 11 op, 41400.00 ns, 3.7636 us/op
WorkloadPilot   11: 12 op, 47000.00 ns, 3.9167 us/op
WorkloadPilot   12: 13 op, 45600.00 ns, 3.5077 us/op
WorkloadPilot   13: 14 op, 46500.00 ns, 3.3214 us/op
WorkloadPilot   14: 15 op, 77000.00 ns, 5.1333 us/op
WorkloadPilot   15: 16 op, 67400.00 ns, 4.2125 us/op
WorkloadPilot   16: 32 op, 140200.00 ns, 4.3812 us/op
WorkloadPilot   17: 64 op, 264800.00 ns, 4.1375 us/op
WorkloadPilot   18: 128 op, 529200.00 ns, 4.1344 us/op
WorkloadPilot   19: 256 op, 806100.00 ns, 3.1488 us/op
WorkloadPilot   20: 512 op, 1586400.00 ns, 3.0984 us/op
WorkloadPilot   21: 1024 op, 3331700.00 ns, 3.2536 us/op
WorkloadPilot   22: 2048 op, 6849900.00 ns, 3.3447 us/op
WorkloadPilot   23: 4096 op, 11923400.00 ns, 2.9110 us/op
WorkloadPilot   24: 8192 op, 23784600.00 ns, 2.9034 us/op
WorkloadPilot   25: 16384 op, 47068500.00 ns, 2.8728 us/op
WorkloadPilot   26: 32768 op, 56813400.00 ns, 1.7338 us/op
WorkloadPilot   27: 65536 op, 106932200.00 ns, 1.6317 us/op
WorkloadPilot   28: 131072 op, 174952700.00 ns, 1.3348 us/op
WorkloadPilot   29: 262144 op, 314636700.00 ns, 1.2002 us/op
WorkloadPilot   30: 524288 op, 623224900.00 ns, 1.1887 us/op

WorkloadWarmup   1: 524288 op, 622507900.00 ns, 1.1873 us/op
WorkloadWarmup   2: 524288 op, 622482100.00 ns, 1.1873 us/op
WorkloadWarmup   3: 524288 op, 624482300.00 ns, 1.1911 us/op
WorkloadWarmup   4: 524288 op, 623131400.00 ns, 1.1885 us/op
WorkloadWarmup   5: 524288 op, 618922700.00 ns, 1.1805 us/op
WorkloadWarmup   6: 524288 op, 618992900.00 ns, 1.1806 us/op
WorkloadWarmup   7: 524288 op, 624707500.00 ns, 1.1915 us/op
WorkloadWarmup   8: 524288 op, 619991500.00 ns, 1.1825 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 625350200.00 ns, 1.1928 us/op
WorkloadActual   2: 524288 op, 623077300.00 ns, 1.1884 us/op
WorkloadActual   3: 524288 op, 625761400.00 ns, 1.1935 us/op
WorkloadActual   4: 524288 op, 622795100.00 ns, 1.1879 us/op
WorkloadActual   5: 524288 op, 623251300.00 ns, 1.1888 us/op
WorkloadActual   6: 524288 op, 623483800.00 ns, 1.1892 us/op
WorkloadActual   7: 524288 op, 624080800.00 ns, 1.1903 us/op
WorkloadActual   8: 524288 op, 626209900.00 ns, 1.1944 us/op
WorkloadActual   9: 524288 op, 622085600.00 ns, 1.1865 us/op
WorkloadActual  10: 524288 op, 626295000.00 ns, 1.1946 us/op
WorkloadActual  11: 524288 op, 627586600.00 ns, 1.1970 us/op
WorkloadActual  12: 524288 op, 626895900.00 ns, 1.1957 us/op
WorkloadActual  13: 524288 op, 625267900.00 ns, 1.1926 us/op
WorkloadActual  14: 524288 op, 624802900.00 ns, 1.1917 us/op
WorkloadActual  15: 524288 op, 627206900.00 ns, 1.1963 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 625350200.00 ns, 1.1928 us/op
WorkloadResult   2: 524288 op, 623077300.00 ns, 1.1884 us/op
WorkloadResult   3: 524288 op, 625761400.00 ns, 1.1935 us/op
WorkloadResult   4: 524288 op, 622795100.00 ns, 1.1879 us/op
WorkloadResult   5: 524288 op, 623251300.00 ns, 1.1888 us/op
WorkloadResult   6: 524288 op, 623483800.00 ns, 1.1892 us/op
WorkloadResult   7: 524288 op, 624080800.00 ns, 1.1903 us/op
WorkloadResult   8: 524288 op, 626209900.00 ns, 1.1944 us/op
WorkloadResult   9: 524288 op, 622085600.00 ns, 1.1865 us/op
WorkloadResult  10: 524288 op, 626295000.00 ns, 1.1946 us/op
WorkloadResult  11: 524288 op, 627586600.00 ns, 1.1970 us/op
WorkloadResult  12: 524288 op, 626895900.00 ns, 1.1957 us/op
WorkloadResult  13: 524288 op, 625267900.00 ns, 1.1926 us/op
WorkloadResult  14: 524288 op, 624802900.00 ns, 1.1917 us/op
WorkloadResult  15: 524288 op, 627206900.00 ns, 1.1963 us/op
GC:  208 0 0 872415232 524288

// AfterAll

Mean = 1.1920 us, StdErr = 0.0009 us (0.07%); N = 15, StdDev = 0.0033 us
Min = 1.1865 us, Q1 = 1.1888 us, Median = 1.1926 us, Q3 = 1.1946 us, Max = 1.1970 us
IQR = 0.0058 us, LowerFence = 1.1800 us, UpperFence = 1.2033 us
ConfidenceInterval = [1.1884 us; 1.1955 us] (CI 99.9%), Margin = 0.0035 us (0.30% of Mean)
Skewness = -0.07, Kurtosis = 1.53, MValue = 2

// **************************
// Benchmark: JsonDotNet_DictionaryPerf.SerializeImmutableSortedDict_ToString: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3258e50f-1b81-4e82-a5b3-80151e0d18cb.dll" --benchmarkName "SerializerDictSupport.JsonDotNet_DictionaryPerf.SerializeImmutableSortedDict_ToString" --job "Default" --benchmarkId 11 in D:\benchmarks\SerializerDictSupport\bin\Release\netcoreapp3.0\3258e50f-1b81-4e82-a5b3-80151e0d18cb\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 371900.00 ns, 371.9000 us/op
WorkloadJitting  1: 1 op, 76118800.00 ns, 76.1188 ms/op

WorkloadPilot    1: 2 op, 82000.00 ns, 41.0000 us/op
WorkloadPilot    2: 3 op, 19200.00 ns, 6.4000 us/op
WorkloadPilot    3: 4 op, 62000.00 ns, 15.5000 us/op
WorkloadPilot    4: 5 op, 24600.00 ns, 4.9200 us/op
WorkloadPilot    5: 6 op, 25600.00 ns, 4.2667 us/op
WorkloadPilot    6: 7 op, 26300.00 ns, 3.7571 us/op
WorkloadPilot    7: 8 op, 41400.00 ns, 5.1750 us/op
WorkloadPilot    8: 9 op, 29700.00 ns, 3.3000 us/op
WorkloadPilot    9: 10 op, 47500.00 ns, 4.7500 us/op
WorkloadPilot   10: 11 op, 45500.00 ns, 4.1364 us/op
WorkloadPilot   11: 12 op, 40500.00 ns, 3.3750 us/op
WorkloadPilot   12: 13 op, 39700.00 ns, 3.0538 us/op
WorkloadPilot   13: 14 op, 55100.00 ns, 3.9357 us/op
WorkloadPilot   14: 15 op, 57800.00 ns, 3.8533 us/op
WorkloadPilot   15: 16 op, 70900.00 ns, 4.4313 us/op
WorkloadPilot   16: 32 op, 122600.00 ns, 3.8312 us/op
WorkloadPilot   17: 64 op, 270000.00 ns, 4.2188 us/op
WorkloadPilot   18: 128 op, 781400.00 ns, 6.1047 us/op
WorkloadPilot   19: 256 op, 777400.00 ns, 3.0367 us/op
WorkloadPilot   20: 512 op, 1488500.00 ns, 2.9072 us/op
WorkloadPilot   21: 1024 op, 2829700.00 ns, 2.7634 us/op
WorkloadPilot   22: 2048 op, 5802800.00 ns, 2.8334 us/op
WorkloadPilot   23: 4096 op, 11086000.00 ns, 2.7065 us/op
WorkloadPilot   24: 8192 op, 21279700.00 ns, 2.5976 us/op
WorkloadPilot   25: 16384 op, 39609600.00 ns, 2.4176 us/op
WorkloadPilot   26: 32768 op, 54100300.00 ns, 1.6510 us/op
WorkloadPilot   27: 65536 op, 90739900.00 ns, 1.3846 us/op
WorkloadPilot   28: 131072 op, 179653800.00 ns, 1.3706 us/op
WorkloadPilot   29: 262144 op, 259786700.00 ns, 991.0076 ns/op
WorkloadPilot   30: 524288 op, 497855900.00 ns, 949.5848 ns/op
WorkloadPilot   31: 1048576 op, 999026100.00 ns, 952.7455 ns/op

WorkloadWarmup   1: 1048576 op, 998444600.00 ns, 952.1910 ns/op
WorkloadWarmup   2: 1048576 op, 991829000.00 ns, 945.8818 ns/op
WorkloadWarmup   3: 1048576 op, 995660000.00 ns, 949.5354 ns/op
WorkloadWarmup   4: 1048576 op, 1008466200.00 ns, 961.7483 ns/op
WorkloadWarmup   5: 1048576 op, 991707500.00 ns, 945.7660 ns/op
WorkloadWarmup   6: 1048576 op, 992402000.00 ns, 946.4283 ns/op
WorkloadWarmup   7: 1048576 op, 990960700.00 ns, 945.0538 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 991291900.00 ns, 945.3696 ns/op
WorkloadActual   2: 1048576 op, 998070800.00 ns, 951.8345 ns/op
